,grams,count,sentiment,retweets,favorites
113,by ousted &amp,1,-0.30000001192092896,11272.0,39657.0
114,ousted &amp discredited,1,-0.30000001192092896,11272.0,39657.0
115,&amp discredited christopher,1,-0.30000001192092896,11272.0,39657.0
116,discredited christopher steele,1,-0.30000001192092896,11272.0,39657.0
117,christopher steele illegal,1,-0.30000001192092896,11272.0,39657.0
118,steele illegal witch,1,-0.30000001192092896,11272.0,39657.0
119,illegal witch hunt,1,-0.30000001192092896,11272.0,39657.0
120,witch hunt this,1,,,
121,hunt this witch,1,,,
122,this witch hunt,1,0.30000001192092896,6154.0,21964.0
123,witch hunt must,1,0.30000001192092896,6154.0,21964.0
124,hunt must end,1,0.30000001192092896,6154.0,21964.0
125,must end httpstco3og7h4uuw2,1,0.30000001192092896,6154.0,21964.0
126,end httpstco3og7h4uuw2 i,1,,,
127,httpstco3og7h4uuw2 i inherited,1,,,
128,i inherited a,1,0.10000000149011612,23711.0,105798.0
129,inherited a total,1,0.10000000149011612,23711.0,105798.0
130,a total mess,1,0.10000000149011612,23711.0,105798.0
131,total mess in,1,0.10000000149011612,23711.0,105798.0
132,mess in syria,1,0.10000000149011612,23711.0,105798.0
133,in syria and,1,0.10000000149011612,23711.0,105798.0
134,syria and afghanistan,1,0.10000000149011612,23711.0,105798.0
135,and afghanistan the,1,0.10000000149011612,23711.0,105798.0
136,afghanistan the endless,1,0.10000000149011612,23711.0,105798.0
137,the endless wars,1,0.10000000149011612,23711.0,105798.0
138,endless wars of,1,0.10000000149011612,23711.0,105798.0
139,wars of unlimited,1,0.10000000149011612,23711.0,105798.0
140,of unlimited spending,1,0.10000000149011612,23711.0,105798.0
141,unlimited spending and,1,0.10000000149011612,23711.0,105798.0
142,spending and death,1,0.10000000149011612,23711.0,105798.0
143,and death during,1,0.10000000149011612,23711.0,105798.0
144,death during my,1,0.10000000149011612,23711.0,105798.0
145,during my campaign,1,0.10000000149011612,23711.0,105798.0
146,my campaign i,1,0.10000000149011612,23711.0,105798.0
147,campaign i said,1,0.10000000149011612,23711.0,105798.0
148,i said very,1,0.10000000149011612,23711.0,105798.0
149,said very strongly,1,0.10000000149011612,23711.0,105798.0
150,very strongly that,1,0.10000000149011612,23711.0,105798.0
151,strongly that these,1,0.10000000149011612,23711.0,105798.0
152,that these wars,1,0.10000000149011612,23711.0,105798.0
153,these wars must,1,0.10000000149011612,23711.0,105798.0
154,wars must finally,1,0.10000000149011612,23711.0,105798.0
155,must finally end,1,0.10000000149011612,23711.0,105798.0
156,finally end we,1,0.10000000149011612,23711.0,105798.0
157,end we spend,1,0.10000000149011612,23711.0,105798.0
158,we spend 50,1,0.10000000149011612,23711.0,105798.0
159,spend 50 billion,1,0.10000000149011612,23711.0,105798.0
160,50 billion a,1,0.10000000149011612,23711.0,105798.0
161,billion a year,1,0.10000000149011612,23711.0,105798.0
162,a year in,1,0.10000000149011612,23711.0,105798.0
163,year in afghanistan,1,0.10000000149011612,23711.0,105798.0
164,in afghanistan and,1,0.10000000149011612,23711.0,105798.0
165,afghanistan and have,1,0.10000000149011612,23711.0,105798.0
166,and have hit,1,0.10000000149011612,23711.0,105798.0
167,have hit them,1,0.10000000149011612,23711.0,105798.0
168,hit them so,1,0.10000000149011612,23711.0,105798.0
169,them so hard,1,0.10000000149011612,23711.0,105798.0
170,so hard that,1,0.10000000149011612,23711.0,105798.0
171,hard that we,1,0.10000000149011612,23711.0,105798.0
172,that we are,1,0.10000000149011612,23711.0,105798.0
173,we are now,1,0.10000000149011612,23711.0,105798.0
174,are now talking,1,0.10000000149011612,23711.0,105798.0
175,now talking peace,1,0.10000000149011612,23711.0,105798.0
176,talking peace after,1,,,
177,peace after 18,1,,,
178,after 18 long,1,0.10000000149011612,16827.0,75515.0
179,18 long years,1,0.10000000149011612,16827.0,75515.0
180,long years syria,1,0.10000000149011612,16827.0,75515.0
181,years syria was,1,0.10000000149011612,16827.0,75515.0
182,syria was loaded,1,0.10000000149011612,16827.0,75515.0
183,was loaded with,1,0.10000000149011612,16827.0,75515.0
184,loaded with isis,1,0.10000000149011612,16827.0,75515.0
185,with isis until,1,0.10000000149011612,16827.0,75515.0
186,isis until i,1,0.10000000149011612,16827.0,75515.0
187,until i came,1,0.10000000149011612,16827.0,75515.0
188,i came along,1,0.10000000149011612,16827.0,75515.0
189,came along we,1,0.10000000149011612,16827.0,75515.0
190,along we will,1,0.10000000149011612,16827.0,75515.0
191,we will soon,1,0.10000000149011612,16827.0,75515.0
192,will soon have,1,0.10000000149011612,16827.0,75515.0
193,soon have destroyed,1,0.10000000149011612,16827.0,75515.0
194,have destroyed 100,1,0.10000000149011612,16827.0,75515.0
195,destroyed 100 of,1,0.10000000149011612,16827.0,75515.0
196,100 of the,1,0.10000000149011612,16827.0,75515.0
197,of the caliphate,1,0.10000000149011612,16827.0,75515.0
198,the caliphate but,1,0.10000000149011612,16827.0,75515.0
199,caliphate but will,1,0.10000000149011612,16827.0,75515.0
200,but will be,1,0.10000000149011612,16827.0,75515.0
201,will be watching,1,0.10000000149011612,16827.0,75515.0
202,be watching them,1,0.10000000149011612,16827.0,75515.0
203,watching them closely,1,0.10000000149011612,16827.0,75515.0
204,them closely it,1,0.10000000149011612,16827.0,75515.0
205,closely it is,1,0.10000000149011612,16827.0,75515.0
206,it is now,1,0.10000000149011612,16827.0,75515.0
207,is now time,1,0.10000000149011612,16827.0,75515.0
208,now time to,1,0.10000000149011612,16827.0,75515.0
209,time to start,1,0.10000000149011612,16827.0,75515.0
210,to start coming,1,0.10000000149011612,16827.0,75515.0
211,start coming home,1,0.10000000149011612,16827.0,75515.0
212,coming home and,1,0.10000000149011612,16827.0,75515.0
213,home and after,1,0.10000000149011612,16827.0,75515.0
214,and after many,1,0.10000000149011612,16827.0,75515.0
215,after many years,1,0.10000000149011612,16827.0,75515.0
216,many years spending,1,0.10000000149011612,16827.0,75515.0
217,years spending our,1,0.10000000149011612,16827.0,75515.0
218,spending our money,1,0.10000000149011612,16827.0,75515.0
219,our money wisely,1,0.10000000149011612,16827.0,75515.0
220,money wisely certain,1,0.10000000149011612,16827.0,75515.0
221,wisely certain people,1,0.10000000149011612,16827.0,75515.0
222,certain people must,1,0.10000000149011612,16827.0,75515.0
223,people must get,1,0.10000000149011612,16827.0,75515.0
224,must get smart,1,0.10000000149011612,16827.0,75515.0
225,get smart best,1,,,
226,smart best january,1,,,
227,best january for,1,0.6000000238418579,21541.0,95658.0
228,january for the,1,0.6000000238418579,21541.0,95658.0
229,for the dow,1,0.6000000238418579,21541.0,95658.0
230,the dow in,1,0.6000000238418579,21541.0,95658.0
231,dow in over,1,0.6000000238418579,21541.0,95658.0
232,in over 30,1,0.6000000238418579,21541.0,95658.0
233,over 30 years,1,0.6000000238418579,21541.0,95658.0
234,30 years we,1,0.6000000238418579,21541.0,95658.0
235,years we have,1,0.6000000238418579,21541.0,95658.0
236,we have by,1,0.6000000238418579,21541.0,95658.0
237,have by far,1,0.6000000238418579,21541.0,95658.0
238,by far the,1,0.6000000238418579,21541.0,95658.0
239,far the strongest,1,0.6000000238418579,21541.0,95658.0
240,the strongest economy,1,0.6000000238418579,21541.0,95658.0
241,strongest economy in,1,0.6000000238418579,21541.0,95658.0
242,economy in the,1,0.6000000238418579,21541.0,95658.0
243,in the world,1,0.6000000238418579,21541.0,95658.0
244,the world jobs,1,,,
245,world jobs jobs,1,,,
246,jobs jobs jobs,1,0.0,19931.0,76774.0
247,jobs jobs httpstco29dviqkev7,1,0.0,19931.0,76774.0
248,jobs httpstco29dviqkev7 great,1,,,
249,httpstco29dviqkev7 great news,1,,,
250,great news on,1,0.4000000059604645,10248.0,42862.0
251,news on foxconn,1,0.4000000059604645,10248.0,42862.0
252,on foxconn in,1,0.4000000059604645,10248.0,42862.0
253,foxconn in wisconsin,1,0.4000000059604645,10248.0,42862.0
254,in wisconsin after,1,0.4000000059604645,10248.0,42862.0
255,wisconsin after my,1,0.4000000059604645,10248.0,42862.0
256,after my conversation,1,0.4000000059604645,10248.0,42862.0
257,my conversation with,1,0.4000000059604645,10248.0,42862.0
258,conversation with terry,1,0.4000000059604645,10248.0,42862.0
259,with terry gou,1,0.4000000059604645,10248.0,42862.0
260,terry gou httpstco2wtucdl7tx,1,0.4000000059604645,10248.0,42862.0
261,gou httpstco2wtucdl7tx thank,1,,,
262,httpstco2wtucdl7tx thank you,1,,,
263,thank you to,1,0.20000000298023224,14817.0,71810.0
264,you to senator,1,0.20000000298023224,14817.0,71810.0
265,to senator rob,1,0.20000000298023224,14817.0,71810.0
266,senator rob portman,1,0.20000000298023224,14817.0,71810.0
267,rob portman and,1,0.20000000298023224,14817.0,71810.0
268,portman and senator,1,0.20000000298023224,14817.0,71810.0
269,and senator cory,1,0.20000000298023224,14817.0,71810.0
270,senator cory gardner,1,0.20000000298023224,14817.0,71810.0
271,cory gardner for,1,0.20000000298023224,14817.0,71810.0
272,gardner for the,1,0.20000000298023224,14817.0,71810.0
273,for the early,1,0.20000000298023224,14817.0,71810.0
274,the early and,1,0.20000000298023224,14817.0,71810.0
275,early and warm,1,0.20000000298023224,14817.0,71810.0
276,and warm endorsement,1,0.20000000298023224,14817.0,71810.0
277,warm endorsement we,1,0.20000000298023224,14817.0,71810.0
278,endorsement we will,1,0.20000000298023224,14817.0,71810.0
279,we will all,1,0.20000000298023224,14817.0,71810.0
280,will all win,1,0.20000000298023224,14817.0,71810.0
281,all win in,1,0.20000000298023224,14817.0,71810.0
282,win in 2020,1,0.20000000298023224,14817.0,71810.0
283,in 2020 together,1,0.20000000298023224,14817.0,71810.0
284,2020 together national,1,,,
285,together national african,1,,,
286,national african american,1,0.8999999761581421,13101.0,55497.0
287,african american history,1,0.8999999761581421,13101.0,55497.0
288,american history month,1,0.8999999761581421,13101.0,55497.0
289,history month is,1,0.8999999761581421,13101.0,55497.0
290,month is an,1,0.8999999761581421,13101.0,55497.0
291,is an occasion,1,0.8999999761581421,13101.0,55497.0
292,an occasion to,1,0.8999999761581421,13101.0,55497.0
293,occasion to rediscover,1,0.8999999761581421,13101.0,55497.0
294,to rediscover the,1,0.8999999761581421,13101.0,55497.0
295,rediscover the enduring,1,0.8999999761581421,13101.0,55497.0
296,the enduring stories,1,0.8999999761581421,13101.0,55497.0
297,enduring stories of,1,0.8999999761581421,13101.0,55497.0
298,stories of african,1,0.8999999761581421,13101.0,55497.0
299,of african americans,1,0.8999999761581421,13101.0,55497.0
300,african americans and,1,0.8999999761581421,13101.0,55497.0
301,americans and the,1,0.8999999761581421,13101.0,55497.0
302,and the gifts,1,0.8999999761581421,13101.0,55497.0
303,the gifts of,1,0.8999999761581421,13101.0,55497.0
304,gifts of freedom,1,0.8999999761581421,13101.0,55497.0
305,of freedom purpose,1,0.8999999761581421,13101.0,55497.0
306,freedom purpose and,1,0.8999999761581421,13101.0,55497.0
307,purpose and opportunity,1,0.8999999761581421,13101.0,55497.0
308,and opportunity they,1,0.8999999761581421,13101.0,55497.0
309,opportunity they have,1,0.8999999761581421,13101.0,55497.0
310,they have bestowed,1,0.8999999761581421,13101.0,55497.0
311,have bestowed on,1,0.8999999761581421,13101.0,55497.0
312,bestowed on future,1,0.8999999761581421,13101.0,55497.0
313,on future generationshttpstcon9kf58nruz,1,0.8999999761581421,13101.0,55497.0
314,future generationshttpstcon9kf58nruz great,1,,,
315,generationshttpstcon9kf58nruz great morning,1,,,
316,great morning at,1,0.4000000059604645,21466.0,122315.0
317,morning at trump,1,0.4000000059604645,21466.0,122315.0
318,at trump national,1,0.4000000059604645,21466.0,122315.0
319,trump national golf,1,0.4000000059604645,21466.0,122315.0
320,national golf club,1,0.4000000059604645,21466.0,122315.0
321,golf club in,1,0.4000000059604645,21466.0,122315.0
322,club in jupiter,1,0.4000000059604645,21466.0,122315.0
323,in jupiter florida,1,0.4000000059604645,21466.0,122315.0
324,jupiter florida with,1,0.4000000059604645,21466.0,122315.0
325,florida with @jacknicklaus,1,0.4000000059604645,21466.0,122315.0
326,with @jacknicklaus and,1,0.4000000059604645,21466.0,122315.0
327,@jacknicklaus and @tigerwoods,1,0.4000000059604645,21466.0,122315.0
328,and @tigerwoods httpstcomdpn4yvs8e,1,0.4000000059604645,21466.0,122315.0
329,@tigerwoods httpstcomdpn4yvs8e democrat,1,,,
330,httpstcomdpn4yvs8e democrat governor,1,,,
331,democrat governor ralph,1,-0.30000001192092896,30674.0,130940.0
332,governor ralph northam,1,-0.30000001192092896,30674.0,130940.0
333,ralph northam of,1,-0.30000001192092896,30674.0,130940.0
334,northam of virginia,1,-0.30000001192092896,30674.0,130940.0
335,of virginia just,1,-0.30000001192092896,30674.0,130940.0
336,virginia just stated,1,-0.30000001192092896,30674.0,130940.0
337,just stated i,1,-0.30000001192092896,30674.0,130940.0
338,stated i believe,1,-0.30000001192092896,30674.0,130940.0
339,i believe that,1,-0.30000001192092896,30674.0,130940.0
340,believe that i,1,-0.30000001192092896,30674.0,130940.0
341,that i am,1,-0.30000001192092896,30674.0,130940.0
342,i am not,1,-0.30000001192092896,30674.0,130940.0
343,am not either,1,-0.30000001192092896,30674.0,130940.0
344,not either of,1,-0.30000001192092896,30674.0,130940.0
345,either of the,1,-0.30000001192092896,30674.0,130940.0
346,of the people,1,-0.30000001192092896,30674.0,130940.0
347,the people in,1,-0.30000001192092896,30674.0,130940.0
348,people in that,1,-0.30000001192092896,30674.0,130940.0
349,in that photo,1,-0.30000001192092896,30674.0,130940.0
350,that photo this,1,-0.30000001192092896,30674.0,130940.0
351,photo this was,1,-0.30000001192092896,30674.0,130940.0
352,this was 24,1,-0.30000001192092896,30674.0,130940.0
353,was 24 hours,1,-0.30000001192092896,30674.0,130940.0
354,24 hours after,1,-0.30000001192092896,30674.0,130940.0
355,hours after apologizing,1,-0.30000001192092896,30674.0,130940.0
356,after apologizing for,1,-0.30000001192092896,30674.0,130940.0
357,apologizing for appearing,1,-0.30000001192092896,30674.0,130940.0
358,for appearing in,1,-0.30000001192092896,30674.0,130940.0
359,appearing in the,1,-0.30000001192092896,30674.0,130940.0
360,in the picture,1,-0.30000001192092896,30674.0,130940.0
361,the picture and,1,-0.30000001192092896,30674.0,130940.0
362,picture and after,1,-0.30000001192092896,30674.0,130940.0
363,and after making,1,-0.30000001192092896,30674.0,130940.0
364,after making the,1,-0.30000001192092896,30674.0,130940.0
365,making the most,1,-0.30000001192092896,30674.0,130940.0
366,the most horrible,1,-0.30000001192092896,30674.0,130940.0
367,most horrible statement,1,-0.30000001192092896,30674.0,130940.0
368,horrible statement on,1,-0.30000001192092896,30674.0,130940.0
369,statement on super,1,-0.30000001192092896,30674.0,130940.0
370,on super late,1,-0.30000001192092896,30674.0,130940.0
371,super late term,1,-0.30000001192092896,30674.0,130940.0
372,late term abortion,1,-0.30000001192092896,30674.0,130940.0
373,term abortion unforgivable,1,-0.30000001192092896,30674.0,130940.0
374,abortion unforgivable ed,1,,,
375,unforgivable ed gillespie,1,,,
376,ed gillespie who,1,0.0,20400.0,90357.0
377,gillespie who ran,1,0.0,20400.0,90357.0
378,who ran for,1,0.0,20400.0,90357.0
379,ran for governor,1,0.0,20400.0,90357.0
380,for governor of,1,0.0,20400.0,90357.0
381,governor of the,1,0.0,20400.0,90357.0
382,of the great,1,0.0,20400.0,90357.0
383,the great state,1,0.0,20400.0,90357.0
384,great state of,1,0.0,20400.0,90357.0
385,state of virginia,1,0.0,20400.0,90357.0
386,of virginia against,1,0.0,20400.0,90357.0
387,virginia against ralph,1,0.0,20400.0,90357.0
388,against ralph northam,1,0.0,20400.0,90357.0
389,ralph northam must,1,0.0,20400.0,90357.0
390,northam must now,1,0.0,20400.0,90357.0
391,must now be,1,0.0,20400.0,90357.0
392,now be thinking,1,0.0,20400.0,90357.0
393,be thinking malpractice,1,0.0,20400.0,90357.0
394,thinking malpractice and,1,0.0,20400.0,90357.0
395,malpractice and dereliction,1,0.0,20400.0,90357.0
396,and dereliction of,1,0.0,20400.0,90357.0
397,dereliction of duty,1,0.0,20400.0,90357.0
398,of duty with,1,0.0,20400.0,90357.0
399,duty with regard,1,0.0,20400.0,90357.0
400,with regard to,1,0.0,20400.0,90357.0
401,regard to his,1,0.0,20400.0,90357.0
402,to his opposition,1,0.0,20400.0,90357.0
403,his opposition research,1,0.0,20400.0,90357.0
404,opposition research staff,1,0.0,20400.0,90357.0
405,research staff if,1,0.0,20400.0,90357.0
406,staff if they,1,0.0,20400.0,90357.0
407,if they find,1,0.0,20400.0,90357.0
408,they find that,1,0.0,20400.0,90357.0
409,find that terrible,1,0.0,20400.0,90357.0
410,that terrible picture,1,0.0,20400.0,90357.0
411,terrible picture before,1,0.0,20400.0,90357.0
412,picture before the,1,0.0,20400.0,90357.0
413,before the election,1,0.0,20400.0,90357.0
414,the election he,1,0.0,20400.0,90357.0
415,election he wins,1,0.0,20400.0,90357.0
416,he wins by,1,0.0,20400.0,90357.0
417,wins by 20,1,0.0,20400.0,90357.0
418,by 20 points,1,0.0,20400.0,90357.0
419,20 points i,1,,,
420,points i will,1,,,
421,i will be,1,0.4000000059604645,14027.0,66268.0
422,will be interviewed,1,0.4000000059604645,14027.0,66268.0
423,be interviewed sunday,1,0.4000000059604645,14027.0,66268.0
424,interviewed sunday morning,1,0.4000000059604645,14027.0,66268.0
425,sunday morning on,1,0.4000000059604645,14027.0,66268.0
426,morning on @facethenation,1,0.4000000059604645,14027.0,66268.0
427,on @facethenation and,1,0.4000000059604645,14027.0,66268.0
428,@facethenation and prior,1,0.4000000059604645,14027.0,66268.0
429,and prior to,1,0.4000000059604645,14027.0,66268.0
430,prior to the,1,0.4000000059604645,14027.0,66268.0
431,to the super,1,0.4000000059604645,14027.0,66268.0
432,the super bowl,1,0.4000000059604645,14027.0,66268.0
433,super bowl on,1,0.4000000059604645,14027.0,66268.0
434,bowl on @cbs,1,0.4000000059604645,14027.0,66268.0
435,on @cbs at,1,0.4000000059604645,14027.0,66268.0
436,@cbs at 330,1,0.4000000059604645,14027.0,66268.0
437,at 330 pm,1,0.4000000059604645,14027.0,66268.0
438,330 pm enjoy,1,0.4000000059604645,14027.0,66268.0
439,pm enjoy everyone,1,,,
440,enjoy everyone is,1,,,
441,everyone is asking,1,0.30000001192092896,10534.0,58244.0
442,is asking how,1,0.30000001192092896,10534.0,58244.0
443,asking how tiger,1,0.30000001192092896,10534.0,58244.0
444,how tiger played,1,0.30000001192092896,10534.0,58244.0
445,tiger played yesterday,1,0.30000001192092896,10534.0,58244.0
446,played yesterday the,1,0.30000001192092896,10534.0,58244.0
447,yesterday the answer,1,0.30000001192092896,10534.0,58244.0
448,the answer is,1,0.30000001192092896,10534.0,58244.0
449,answer is great,1,0.30000001192092896,10534.0,58244.0
450,is great he,1,0.30000001192092896,10534.0,58244.0
451,great he was,1,0.30000001192092896,10534.0,58244.0
452,he was long,1,0.30000001192092896,10534.0,58244.0
453,was long straight,1,0.30000001192092896,10534.0,58244.0
454,long straight &amp,1,0.30000001192092896,10534.0,58244.0
455,straight &amp putted,1,0.30000001192092896,10534.0,58244.0
456,&amp putted fantastically,1,0.30000001192092896,10534.0,58244.0
457,putted fantastically well,1,0.30000001192092896,10534.0,58244.0
458,fantastically well he,1,0.30000001192092896,10534.0,58244.0
459,well he shot,1,0.30000001192092896,10534.0,58244.0
460,he shot a,1,0.30000001192092896,10534.0,58244.0
461,shot a 64,1,0.30000001192092896,10534.0,58244.0
462,a 64 tiger,1,0.30000001192092896,10534.0,58244.0
463,64 tiger is,1,0.30000001192092896,10534.0,58244.0
464,tiger is back,1,0.30000001192092896,10534.0,58244.0
465,is back &amp,1,0.30000001192092896,10534.0,58244.0
466,back &amp will,1,0.30000001192092896,10534.0,58244.0
467,&amp will be,1,0.30000001192092896,10534.0,58244.0
468,will be winning,1,0.30000001192092896,10534.0,58244.0
469,be winning majors,1,0.30000001192092896,10534.0,58244.0
470,winning majors again,1,0.30000001192092896,10534.0,58244.0
471,majors again not,1,0.30000001192092896,10534.0,58244.0
472,again not surprisingly,1,0.30000001192092896,10534.0,58244.0
473,not surprisingly jack,1,0.30000001192092896,10534.0,58244.0
474,surprisingly jack also,1,0.30000001192092896,10534.0,58244.0
475,jack also played,1,0.30000001192092896,10534.0,58244.0
476,also played really,1,0.30000001192092896,10534.0,58244.0
477,played really well,1,0.30000001192092896,10534.0,58244.0
478,really well his,1,0.30000001192092896,10534.0,58244.0
479,well his putting,1,0.30000001192092896,10534.0,58244.0
480,his putting is,1,0.30000001192092896,10534.0,58244.0
481,putting is amazing,1,0.30000001192092896,10534.0,58244.0
482,is amazing jack,1,0.30000001192092896,10534.0,58244.0
483,amazing jack &amp,1,0.30000001192092896,10534.0,58244.0
484,jack &amp tiger,1,0.30000001192092896,10534.0,58244.0
485,&amp tiger like,1,0.30000001192092896,10534.0,58244.0
486,tiger like each,1,0.30000001192092896,10534.0,58244.0
487,like each other,1,0.30000001192092896,10534.0,58244.0
488,each other with,1,,,
489,other with caravans,1,,,
490,with caravans marching,1,-0.10000000149011612,9214.0,36349.0
491,caravans marching through,1,-0.10000000149011612,9214.0,36349.0
492,marching through mexico,1,-0.10000000149011612,9214.0,36349.0
493,through mexico and,1,-0.10000000149011612,9214.0,36349.0
494,mexico and toward,1,-0.10000000149011612,9214.0,36349.0
495,and toward our,1,-0.10000000149011612,9214.0,36349.0
